Name,Price,Model Year,Mileage,Registered ,Engine Type,Transmission,Assembly,Body Type,Color,Engine Capacity,Anti lock Braking System,Air Bags,Air conditioning,Alloy Rims,Climate Control,Coolbox,Cruise Control,Front Camera,Heated Seats,KeyLess Entry,Navigation System,Power Locks,Power Mirrors,Power Steering,Power Windows,Rear AC Vents,Rear Camera,Rear seat Entertainment,Rear Speakers,Steering Switches,Sun Roof
Mitsubishi Hiace  ,3500000,2012,80000,1,Petrol,1,1,,White,2700,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Hiace  ,2500000,2013,95000,0,Petrol,1,1,,Silver,2000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Hiace  ,2350000,2008,99999,1,Petrol,1,1,,Black,2700,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Hiace  ,1400000,2013,123456,1,Petrol,0,1,,White,2400,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
Mitsubishi Hiace  ,1165000,2008,111000,1,Petrol,0,1,,White,2400,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Hiace  ,610000,1992,200000,1,Petrol,0,1,,Red,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mitsubishi Hiace  ,435000,1993,225000,1,Petrol,0,1,,White,2400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,1475000,2006,156000,1,Petrol,1,1,,White,1800,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,1350000,2008,86000,1,Petrol,0,1,,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,1320000,2006,133000,1,Petrol,1,1,,White,1500,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,1250000,2012,50000,1,Petrol,1,1,,White,1300,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,1200000,2006,170000,1,Petrol,1,1,,Silver,1500,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,1150000,2007,180000,1,Petrol,1,1,,Silver,1500,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,1150000,2008,155000,1,Petrol,1,1,,White,1600,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,1000000,2007,215000,1,Petrol,1,1,,Silver,1500,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,950000,2006,144000,1,Petrol,1,1,,White,1500,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,925000,2005,105000,1,Petrol,0,0,,Maroon,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,875000,2005,180000,1,Petrol,0,1,,Silver,1300,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,875000,2005,162705,1,Petrol,0,1,,White,1300,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,870000,2005,180000,1,Petrol,0,1,,Silver,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,800000,2004,80000,1,Petrol,0,1,,Red,1600,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,780000,2005,60000,1,Petrol,0,1,,Brown,1300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,500000,1993,100000,1,Petrol,0,0,,Black,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,500000,1995,135000,1,Petrol,0,1,,Silver,1300,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer  ,450000,1993,150000,1,Petrol,0,1,,Black,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,440000,1991,150000,1,Petrol,1,1,,Black,1500,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,400000,1993,200000,1,Petrol,0,1,,Blue,1500,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,380000,1993,150000,1,Petrol,0,0,,Blue,1600,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Mitsubishi Lancer  ,360000,1993,120000,1,Diesel,0,0,,White,2000,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,348000,1990,153333,1,Petrol,0,1,,White,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,330000,1991,300000,1,,0,1,,White,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer  ,325000,1994,130000,1,Petrol,0,1,,Maroon,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer  ,310000,1993,120000,1,Petrol,0,0,,White,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Mitsubishi Lancer  ,275000,1990,256000,1,,0,0,,White,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer  ,170000,1993,200000,1,Diesel,0,0,,Blue,1600,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mitsubishi Lancer GL  ,1325000,2006,172000,1,Petrol,1,1,Sedan,Grey,1500,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,2,0,0
Mitsubishi Lancer GL  ,1090000,2006,83000,1,Petrol,1,1,Sedan,White,1500,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,1025000,2007,127000,1,Petrol,0,1,Sedan,White,1300,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,1000000,2004,230000,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,950000,2005,292000,1,Petrol,0,1,Sedan,Black,1300,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,900000,2005,200000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,900000,2006,80000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,895000,2004,132000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,890000,2005,79000,1,Petrol,0,1,Sedan,Beige,1300,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,875000,2005,110000,1,Petrol,0,1,Sedan,White,1300,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,860000,2005,100000,1,Petrol,0,1,Sedan,Assembly,1300,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,825000,2005,125000,1,Petrol,0,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,790000,2005,232000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,776000,2005,110000,1,Petrol,0,1,Sedan,Gold,1300,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Lancer GL  ,550000,1994,400000,1,Petrol,0,1,Sedan,Maroon,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GL  ,440000,1993,430118,1,Petrol,0,1,Sedan,White,1500,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Mitsubishi Lancer GL  ,320000,1996,200000,1,Petrol,0,1,Sedan,White,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GL  ,290000,1993,110000,1,Diesel,0,1,Sedan,Green,1800,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
Mitsubishi Lancer GL  ,220000,1991,100000,1,Petrol,0,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Lancer GL  ,200000,1990,150000,1,Petrol,0,0,Sedan,Maroon,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,1400000,2007,60000,1,Petrol,0,1,Sedan,White,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,1175000,2006,100000,1,Petrol,0,1,Sedan,Gold,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,1100000,2008,225000,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,1000000,2007,100000,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,995000,2006,200000,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,985000,2004,243000,1,Petrol,0,1,Sedan,Navy,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,950000,2005,256000,1,Petrol,0,1,Sedan,Unlisted,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,950000,2005,92424,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,950000,2007,80000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,950000,2005,80000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,950000,2009,90000,1,Petrol,0,0,Sedan,Silver,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,935000,2004,170000,1,Petrol,0,1,Sedan,Assembly,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,925000,2005,141500,1,Petrol,0,1,Sedan,Blue,1300,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,925000,2004,180000,1,Petrol,0,0,Sedan,White,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,890000,2005,140000,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,890000,2005,112000,1,Petrol,1,1,Sedan,Grey,1300,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,890000,2005,154000,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,890000,2006,158000,1,Petrol,0,1,Sedan,Red,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,875000,2005,200000,1,Petrol,0,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,870000,2005,125500,1,Petrol,0,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,850000,2005,219000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,850000,2005,100000,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,850000,2004,290000,1,Petrol,0,1,Sedan,Beige,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,2,0,0
Mitsubishi Lancer GLX 1.3  ,830000,2006,250000,1,Petrol,0,1,Sedan,Silver,1300,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,2,0,0
Mitsubishi Lancer GLX 1.3  ,820000,2006,187587,1,Petrol,0,0,Sedan,Grey,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,810000,2005,384864,1,Petrol,0,1,Sedan,Red,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,800000,2004,150000,1,Petrol,0,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,795000,2006,88000,1,Petrol,0,1,Sedan,Gold,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,795000,2005,95460,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,780000,2004,125480,1,Petrol,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,780000,2005,40000,1,Petrol,1,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,725000,2006,200000,1,Petrol,0,1,Sedan,White,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,685000,2005,99000,1,Petrol,0,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,510000,1994,120000,1,Petrol,0,1,Sedan,Black,1300,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GLX 1.3  ,450000,1994,129500,1,Petrol,0,1,Sedan,Maroon,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,450000,1991,198774,1,Petrol,0,0,Sedan,Black,1300,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,400000,1993,120000,1,Petrol,0,1,Sedan,Maroon,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,400000,1993,100000,1,Petrol,0,0,Sedan,White,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,400000,1993,150000,1,Petrol,0,0,Sedan,White,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,390000,1998,115427,1,Petrol,0,1,Sedan,White,1300,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,360000,1992,120000,1,,0,0,Sedan,Black,1300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,360000,1991,100000,1,Petrol,0,1,Sedan,White,1300,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,360000,1993,88888,1,,0,1,Sedan,White,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,350000,1992,100000,1,Petrol,0,0,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,300000,1993,100000,1,Petrol,0,1,Sedan,Black,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.3  ,300000,1992,200000,1,,0,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.3  ,175000,1990,170000,1,,0,0,Sedan,White,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.5  ,1330000,2012,40000,1,Petrol,1,1,Sedan,Silver,1500,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.5  ,1250000,2012,111250,1,Petrol,1,1,Sedan,White,1500,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.5  ,1225000,2006,190000,1,Petrol,0,1,Sedan,White,1600,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.5  ,1000000,2005,300000,1,Petrol,0,1,Sedan,White,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.5  ,350000,1990,100000,1,Petrol,0,1,Sedan,White,1600,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Mitsubishi Lancer GLX 1.6  ,1250000,2005,126000,1,Petrol,1,1,Sedan,Silver,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.6  ,1049000,2005,99500,1,Petrol,0,1,Sedan,White,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.6  ,975000,2004,82000,1,Petrol,0,1,Sedan,Silver,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.6  ,960000,2004,280000,1,Petrol,0,1,Sedan,Silver,1600,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GLX 1.6  ,925000,2004,63000,1,Petrol,0,1,Sedan,White,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.6  ,870000,2005,99600,1,Petrol,0,1,Sedan,White,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.6  ,850000,2005,218000,1,Petrol,0,1,Sedan,Red,1600,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,2,0,1
Mitsubishi Lancer GLX 1.6  ,800000,2004,250000,1,Petrol,0,1,Sedan,Assembly,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0
Mitsubishi Lancer GLX 1.6  ,350000,1990,150000,1,Petrol,1,1,Sedan,Gold,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.6  ,340000,1993,120000,1,Petrol,0,1,Sedan,White,1600,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mitsubishi Lancer GLX 1.6  ,250000,1990,120000,1,,0,1,Sedan,White,1600,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1
Mitsubishi Lancer GLX Automatic 1.3  ,1250000,2007,125000,1,Petrol,1,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,1220000,2007,126000,1,Petrol,1,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,1200000,2006,146000,1,Petrol,1,1,Sedan,Silver,1300,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,1075000,2007,230000,1,Petrol,1,1,Sedan,Silver,1300,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,985000,2006,123900,1,Petrol,1,1,Sedan,White,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,970000,2008,150000,1,Petrol,1,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,970000,2008,150000,1,Petrol,1,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,950000,2006,95000,1,Petrol,1,1,Sedan,White,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,925000,2005,150875,1,Petrol,1,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,895000,2005,93000,1,Petrol,1,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,850000,2004,120000,1,Petrol,1,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
