Name,Price,Model Year,Mileage,Registered ,Engine Type,Transmission,Assembly,Body Type,Color,Engine Capacity,Anti lock Braking System,Air Bags,Air conditioning,Alloy Rims,Climate Control,Coolbox,Cruise Control,Front Camera,Heated Seats,KeyLess Entry,Navigation System,Power Locks,Power Mirrors,Power Steering,Power Windows,Rear AC Vents,Rear Camera,Rear seat Entertainment,Rear Speakers,Steering Switches,Sun Roof
Mitsubishi Lancer GLX Automatic 1.3  ,850000,2004,158035,1,Petrol,1,1,Sedan,Blue,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,830000,1999,125000,1,Petrol,1,1,Sedan,Grey,1300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,800000,2005,240000,1,Petrol,1,1,Sedan,Silver,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,790000,2008,162000,1,Petrol,1,1,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,750000,2005,150000,1,Petrol,1,1,Sedan,Beige,1300,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.3  ,480000,1994,150000,1,Petrol,1,0,Sedan,Black,1300,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1280000,2004,70000,1,Petrol,1,1,Sedan,Black,1600,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1280000,2006,110000,1,Petrol,1,1,Sedan,White,1600,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1250000,2006,115000,1,Petrol,1,1,Sedan,Red,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1250000,2006,195000,1,Petrol,1,1,Sedan,Silver,1500,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1250000,2006,170000,1,Petrol,1,1,Sedan,Silver,1500,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1240000,2004,170000,1,Petrol,1,1,Sedan,Blue,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1180000,2006,120000,1,Petrol,1,1,Sedan,Blue,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1180000,2006,120000,1,Petrol,1,1,Sedan,Blue,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1175000,2006,125000,1,Petrol,1,1,Sedan,Blue,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1150000,2006,175000,1,Petrol,1,1,Sedan,Red,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1130000,2006,149000,1,Petrol,1,1,Sedan,White,1600,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1050000,2005,80000,1,Petrol,1,1,Sedan,White,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1050000,2005,155200,1,Petrol,1,1,Sedan,Red,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1050000,2007,122000,1,Petrol,1,1,Sedan,White,1600,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,1045000,2006,173000,1,Petrol,0,0,Sedan,Silver,1600,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,880000,2004,300000,1,Petrol,1,1,Sedan,Blue,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX Automatic 1.6  ,650000,1997,100000,1,Petrol,1,1,Sedan,Assembly,1600,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Lancer GLX SR Automatic 1.6  ,1490000,2007,142000,1,Petrol,1,1,Sedan,White,1500,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX SR Automatic 1.6  ,1355000,2006,180000,1,Petrol,1,1,Sedan,White,1500,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Lancer GLX SR Automatic 1.6  ,1285000,2006,75000,1,Petrol,1,1,Sedan,Gold,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GLX SR Automatic 1.6  ,1250000,2006,120000,1,Petrol,1,1,Sedan,Silver,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GLX SR Automatic 1.6  ,1220000,2005,125000,1,Petrol,1,1,Sedan,Blue,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GLX SR Automatic 1.6  ,1200000,2005,149000,1,Petrol,1,1,Sedan,Beige,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GLX SR Automatic 1.6  ,1175000,2005,102000,1,Petrol,1,1,Sedan,Silver,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Lancer GLX SR Automatic 1.6  ,1020000,2005,72000,1,Petrol,1,1,Sedan,Silver,1600,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
Mitsubishi Minica  ,1500000,2015,126000,0,Petrol,0,1,,Silver,660,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Mitsubishi Minica  ,1050000,2012,57000,1,Petrol,1,1,,Silver,660,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Minica  ,1050000,2012,49900,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minica  ,1000000,2013,64000,1,Petrol,1,1,,Silver,660,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Mitsubishi Minica  ,960000,2012,145000,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minica  ,850000,2011,150000,1,Petrol,0,0,,White,660,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Mitsubishi Minica  ,850000,2006,85000,1,Petrol,0,1,,Assembly,660,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minica  ,845000,2012,82000,1,Petrol,1,1,,Silver,660,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minica  ,768000,2007,66000,1,Petrol,1,0,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minica PC  ,970000,2014,56000,1,Petrol,1,1,Hatchback,White,660,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minica PC  ,850000,2012,58000,1,Petrol,1,1,Hatchback,Silver,660,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minica PC  ,830000,2007,74000,1,Petrol,1,1,Hatchback,Silver,660,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minica PC  ,750000,2011,56000,1,Petrol,1,1,Hatchback,White,660,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1900000,2015,80000,0,Petrol,1,1,,Black,660,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1525000,2015,46500,0,Petrol,0,1,,Silver,660,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0
Mitsubishi Minicab Bravo  ,1490000,2015,58000,0,Petrol,0,1,,Silver,660,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1400000,2015,46000,0,Petrol,1,1,,White,660,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1375000,2014,102000,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,1375000,2015,24000,0,Petrol,1,1,,White,660,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1275000,2015,100000,0,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,1160000,2013,70000,1,Petrol,1,1,,Silver,660,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1150000,2013,66266,1,Petrol,1,1,,Silver,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,1150000,2013,60000,1,Petrol,0,1,,Silver,660,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1150000,2014,103000,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,1100000,2013,45000,0,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,1100000,2013,125000,0,Petrol,0,1,,White,660,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,1070000,2013,93139,1,Petrol,0,1,,White,660,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1050000,2013,50000,0,Petrol,1,1,,Silver,660,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1050000,2012,70000,1,Petrol,1,1,,White,660,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1050000,2009,50000,1,Petrol,0,1,,White,660,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,1050000,2013,81000,0,Petrol,1,1,,Grey,660,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,995000,2013,46000,1,Petrol,1,1,,Silver,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,990000,2011,112556,1,Petrol,1,1,,White,660,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,980000,2011,112559,1,Petrol,1,1,,White,660,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,975000,2013,70000,1,Petrol,1,1,,Silver,660,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,975000,2013,53500,0,Petrol,1,1,,White,660,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,940000,2012,60000,1,Petrol,0,1,,Silver,660,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,900000,2013,56000,1,Petrol,1,1,,White,660,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,900000,2010,200000,1,Petrol,1,1,,White,660,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,875000,2013,87000,0,Petrol,1,1,,White,660,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,875000,2013,65000,0,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,870000,2013,109805,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,870000,2011,140000,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,850000,2010,105000,1,Petrol,1,1,,Silver,660,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,850000,2013,120000,1,Petrol,1,1,,White,660,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,800000,2012,56000,1,Petrol,1,1,,Grey,660,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,800000,2011,81800,1,Petrol,0,1,,White,660,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Mitsubishi Minicab Bravo  ,785000,2011,92000,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,780000,2013,105000,1,Petrol,1,1,,White,660,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Minicab Bravo  ,750000,2018,100000,1,Petrol,0,1,,White,660,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mitsubishi Mirage  ,1695000,2014,69670,1,Petrol,1,1,,White,1000,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,2,0,0
Mitsubishi Mirage  ,1450000,2012,80000,1,Petrol,1,1,,Black,1000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Mirage  ,1425000,2016,67000,1,Petrol,1,1,,Silver,1000,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage  ,1400000,2012,80000,1,Petrol,1,1,,White,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage  ,1330000,2016,109679,1,Petrol,1,1,,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1850000,2015,41000,1,Petrol,1,1,Hatchback,Grey,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1750000,2014,53000,1,Petrol,1,1,Hatchback,Red,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1710000,2015,50000,1,Petrol,1,1,Hatchback,Blue,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1710000,2015,50000,1,Petrol,1,1,Hatchback,Blue,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1700000,2014,70000,1,Petrol,1,1,Hatchback,Assembly,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1650000,2014,90000,1,Petrol,1,1,Hatchback,White,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1650000,2014,50000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1649000,2015,61000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1625000,2014,44000,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1550000,2012,99000,1,Petrol,1,1,Hatchback,Silver,1000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Mirage 1.0 G  ,1550000,2014,53000,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1550000,2014,65000,1,Petrol,1,1,Hatchback,White,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1545000,2013,115000,1,Petrol,1,1,Hatchback,Blue,1000,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1525000,2013,90000,1,Petrol,1,1,Hatchback,White,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1525000,2014,89607,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1500000,2014,81000,1,Petrol,1,1,Hatchback,Blue,1000,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,2,1,0
Mitsubishi Mirage 1.0 G  ,1480000,2013,84000,1,Petrol,1,1,Hatchback,Blue,1000,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0
Mitsubishi Mirage 1.0 G  ,1450000,2013,94000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1450000,2016,103000,1,Petrol,1,1,Hatchback,Blue,1000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Mirage 1.0 G  ,1450000,2014,41000,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1425000,2012,101000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1425000,2012,80000,1,Petrol,1,1,Hatchback,Gold,1000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Mirage 1.0 G  ,1410000,2013,58000,1,Petrol,1,1,Hatchback,White,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1400000,2013,67000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1400000,2014,130000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1400000,2012,46000,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1395000,2014,70000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1380000,2012,130000,1,Petrol,1,1,Hatchback,White,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1375000,2012,80000,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1350000,2012,48000,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1350000,2012,85000,1,Petrol,1,1,Hatchback,Grey,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1350000,2012,80000,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1345000,2013,79208,1,Petrol,1,1,Hatchback,Black,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1330000,2012,107764,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1325000,2012,92000,1,Petrol,1,1,Hatchback,White,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1300000,2012,60000,1,Petrol,1,1,Hatchback,Purple,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1300000,2012,66000,1,Petrol,1,1,Hatchback,Blue,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1275000,2012,85000,1,Petrol,1,1,Hatchback,Silver,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
Mitsubishi Mirage 1.0 G  ,1275000,2012,65000,1,Petrol,1,1,Hatchback,Yellow,1000,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
